current_database_structure
"{
    ""database_structure"": {
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""task_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""amount"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""numeric"",
                ""data_type"": ""numeric"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": 2,
                ""ordinal_position"": 3,
                ""numeric_precision"": 12
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""telecom_reference"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""notes"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""logged_by"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""manual_payment_logs"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""my_profile"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
